id,course,rater,overall_quality,professor,workload,rubric,difficulty,grade_received
263,2653,345,5,9,2,6,10,D
264,2789,590,7,4,9,2,0,A
265,740,821,8,10,2,4,5,A
266,2140,111,10,5,0,9,6,A
267,2301,186,8,0,5,7,6,D
268,1888,616,3,9,4,3,1,C
269,2651,216,1,7,2,3,3,B
270,865,783,2,3,1,0,7,B
271,1281,164,9,5,8,2,3,C
272,1195,709,5,1,5,5,1,C
273,2241,894,4,7,7,5,6,B
274,528,413,6,4,1,4,9,D
275,1103,439,0,10,1,2,8,D
276,245,936,1,7,8,5,2,C
277,2563,93,6,2,8,7,0,B
278,2708,157,1,10,0,4,8,C
279,2270,95,2,9,4,2,9,C
280,2938,529,3,1,6,8,2,C
281,2666,532,5,10,9,3,9,D
282,956,215,5,5,5,3,8,B
283,2092,173,4,2,3,0,2,D
284,2121,670,4,5,7,5,1,C
285,2330,297,2,7,2,4,3,A
286,2909,729,7,6,6,9,1,B
287,2732,856,5,10,3,7,0,B
288,1618,281,2,5,6,8,9,B
289,136,58,7,8,4,7,6,A
290,36,914,5,0,7,3,1,D
291,1075,984,0,4,6,9,10,A
292,2434,885,0,0,4,4,3,C
293,2428,619,6,6,5,5,7,A
294,2756,439,5,6,3,3,2,B
295,1206,977,3,8,1,3,1,C
296,1390,329,9,3,9,9,10,D
297,805,284,10,6,0,8,0,A
298,2728,766,5,4,0,3,9,A
299,1448,409,10,6,2,3,1,A
300,1243,264,3,4,9,5,2,A
301,2056,93,6,6,10,1,6,A
302,589,100,7,3,9,0,5,A
303,2408,881,7,8,10,6,4,C
304,2123,871,0,3,5,7,3,D
305,2917,90,3,4,6,3,2,D
306,2491,182,9,1,10,5,7,D
307,816,813,3,2,6,0,2,B
308,229,356,1,8,7,10,10,C
309,2340,167,1,3,8,3,0,D
310,39,627,8,1,1,2,9,D
311,2794,817,1,1,7,1,7,D
312,2897,928,7,0,2,10,5,A
313,1204,373,1,10,8,10,5,C
314,1570,253,1,7,1,5,4,C
315,600,517,2,6,6,4,7,D
316,372,563,8,5,2,3,1,D
317,748,489,7,1,3,2,6,D
318,1811,382,6,5,10,3,7,C
319,1295,689,9,6,9,6,1,D
320,1108,681,4,5,0,1,10,A
321,2086,942,6,3,8,8,6,D
322,171,523,5,2,4,1,9,D
323,1798,970,3,5,7,10,3,D
324,991,641,4,10,7,8,7,D
325,247,843,1,6,0,5,6,C
326,2185,986,0,8,9,2,8,B
327,1572,458,6,6,1,9,4,B
328,2682,808,4,7,1,8,5,B
329,1559,777,5,8,2,4,8,D
330,246,546,0,9,6,1,1,B
331,1005,539,3,4,7,6,6,D
332,946,2,9,2,5,6,9,D
333,2859,317,10,7,2,4,10,C
334,1438,200,0,1,2,5,9,C
335,2302,42,2,9,4,9,9,C
336,2328,476,2,4,5,2,2,C
337,1990,434,3,7,5,8,0,B
338,2986,408,2,6,5,6,8,A
339,755,431,9,9,0,6,10,B
340,464,251,1,10,1,10,0,D
341,497,266,2,1,10,1,1,B
342,1726,205,6,0,8,9,3,D
343,548,16,2,10,7,4,4,C
344,2840,900,3,2,10,0,9,A
345,2491,35,1,4,10,8,8,A
346,2725,612,9,3,8,1,8,A
347,1102,851,4,10,2,10,8,D
348,1854,68,1,1,0,4,8,D
349,879,281,7,4,10,7,2,D
350,1406,484,5,4,10,9,6,D
351,2524,345,0,4,1,9,4,D
352,2447,845,6,3,10,10,10,B
353,1978,830,9,4,4,7,2,B
354,2371,549,2,0,7,0,0,A
355,2649,264,9,9,6,4,9,B
356,2735,115,1,10,7,9,8,A
357,876,965,9,4,5,9,3,A
358,27,367,10,9,10,7,10,D
359,173,252,7,7,9,0,3,D
360,2300,270,7,0,6,8,6,D
361,2331,315,5,10,8,8,2,B
362,1865,314,7,7,4,9,4,A
363,550,5,3,0,4,4,5,C
364,112,946,3,6,2,1,10,C
365,2191,465,6,3,8,10,4,D
366,809,832,0,9,0,9,2,B
367,599,676,2,0,10,10,9,C
368,2036,429,0,9,2,5,2,B
369,1021,421,0,8,0,5,3,D
370,2064,846,5,4,9,0,7,D
371,1113,134,4,1,3,6,5,D
372,1348,941,0,3,8,8,9,D
373,428,778,1,6,7,4,8,B
374,188,359,8,9,0,2,8,D
375,2180,274,10,4,2,4,9,B
376,1820,915,7,7,3,8,10,C
377,1067,978,8,7,7,0,6,A
378,2136,433,8,6,1,1,2,B
379,801,269,5,3,0,6,1,B
380,2576,823,4,4,10,6,0,D
381,1294,503,9,6,9,3,7,B
382,1905,587,3,10,2,7,3,D
383,2510,159,5,10,2,9,3,C
384,1063,312,7,5,0,0,10,D
385,1121,634,1,4,4,0,1,B
386,2136,83,6,6,0,5,1,A
387,1188,110,6,3,0,7,0,B
388,3029,138,7,8,1,0,10,D
389,2112,618,6,0,7,5,2,B
390,2342,410,2,2,0,9,9,A
391,2419,432,5,10,1,0,8,C
392,1638,656,6,9,8,1,6,C
393,771,312,7,8,10,4,5,C
394,1085,576,5,4,1,8,8,B
395,2782,519,3,5,0,6,10,A
396,551,12,1,10,5,3,3,B
397,2535,312,10,4,10,0,5,B
398,888,979,0,3,0,3,6,C
399,2767,606,4,1,4,5,0,A
400,2464,936,4,0,2,10,2,A
401,376,807,7,1,9,10,3,A
402,358,654,1,0,4,6,10,A
403,2476,504,3,1,4,8,0,C
404,107,11,1,4,5,6,8,A
405,2083,382,3,4,2,8,10,B
406,2331,530,8,3,10,0,5,A
407,2431,703,2,3,3,8,7,B
408,2111,71,7,1,0,6,3,C
409,1698,726,5,4,8,6,2,B
410,997,330,4,7,6,8,9,A
411,2044,736,1,0,5,6,10,D
412,1512,220,4,1,5,10,1,B
413,2097,917,7,5,5,9,1,A
414,1785,926,8,0,4,2,0,A
415,376,139,4,8,5,6,7,B
416,640,846,9,0,2,6,3,D
417,2413,167,8,0,8,4,0,C
418,88,409,4,7,0,5,5,A
419,745,694,7,5,1,2,10,B
420,2229,474,5,6,9,6,6,B
421,1440,325,9,6,0,4,5,C
422,2534,575,9,0,3,6,2,C
423,887,887,2,10,7,7,0,D
424,1141,148,0,0,1,0,6,D
425,93,693,0,8,3,6,10,C
426,2109,98,4,7,6,7,4,C
427,1678,479,8,3,2,5,10,C
428,1598,142,6,9,8,6,4,D
429,2065,714,2,1,1,2,10,C
430,2977,352,2,4,6,2,10,C
431,1277,792,6,8,1,3,3,A
432,1997,927,1,4,4,6,0,C
433,2201,18,1,0,1,1,5,B
434,1673,476,5,5,3,10,6,A
435,134,900,8,8,4,10,2,B
436,1563,133,0,1,6,1,2,A
437,2543,609,10,6,8,0,9,D
438,1783,14,1,4,8,1,0,D
439,1347,225,6,6,4,10,9,D
440,1034,979,10,4,2,7,1,B
441,981,835,3,9,3,10,3,C
442,2122,441,8,9,9,9,1,A
443,372,910,4,9,10,1,5,A
444,749,74,8,2,1,9,0,A
445,55,903,9,9,9,10,1,D
446,2526,986,5,4,8,6,9,C
447,630,312,9,5,10,2,0,B
448,2851,139,6,1,4,5,5,B
449,2006,302,3,2,4,2,3,B
450,2216,19,7,5,3,6,6,A
451,758,798,6,10,0,2,9,A
452,2151,644,7,5,7,10,0,D
453,998,597,5,7,4,10,7,C
454,2682,973,7,8,9,3,2,C
455,1576,621,6,3,1,6,4,C
456,823,133,10,2,9,4,7,D
457,994,437,6,3,5,10,10,C
458,793,935,9,9,4,3,1,B
459,747,399,3,9,10,7,7,B
460,3041,557,2,6,2,8,8,C
461,787,5,2,0,8,8,6,A
462,1031,349,7,1,1,8,2,D
463,2572,150,4,5,10,6,9,D
464,2831,722,5,3,8,1,6,D
465,2363,324,8,2,1,4,9,A
466,197,239,8,4,0,9,1,B
467,1552,613,4,4,4,7,9,D
468,169,799,5,5,4,5,1,D
469,913,296,4,9,4,4,10,A
470,2131,137,2,7,3,0,8,C
471,2051,994,5,8,7,7,7,A
472,1712,431,3,9,2,8,5,B
473,1569,233,0,0,8,4,10,A
474,1259,756,4,1,10,3,8,C
475,1351,426,4,10,0,2,6,C
476,1281,683,7,8,2,5,8,C
477,2139,335,4,10,9,8,10,C
478,1392,309,7,0,5,3,6,B
479,1385,574,6,5,10,5,9,A
480,2958,866,4,8,5,8,0,C
481,274,718,8,7,2,9,1,A
482,399,797,6,3,8,8,1,B
483,2458,568,9,2,1,4,7,A
484,456,636,10,2,6,2,9,C
485,1406,648,8,1,7,7,9,D
486,2964,578,5,6,8,9,4,A
487,2809,913,9,3,0,9,5,B
488,837,932,0,10,5,9,9,A
489,1933,128,9,3,1,6,6,D
490,630,499,6,3,4,5,3,C
491,1253,402,1,1,10,5,1,B
492,1477,527,0,5,4,0,8,D
493,2953,636,1,4,1,1,4,A
494,1581,865,6,10,10,7,3,B
495,882,491,3,7,7,5,5,D
496,1919,352,1,3,0,1,0,A
497,2909,459,0,9,2,4,1,D
498,732,629,1,4,9,2,1,C
499,1146,438,7,3,3,9,9,C
500,2023,652,3,6,3,9,5,A
501,1812,381,6,7,3,7,7,A
502,573,354,1,2,3,3,5,B
503,562,672,4,10,7,10,6,D
504,1336,564,1,8,7,10,9,C
505,2744,511,3,2,4,7,8,C
506,467,841,7,2,5,4,4,C
507,2876,1,4,9,4,3,6,A
508,2859,846,8,5,2,5,1,D
509,629,224,10,3,10,6,1,C
510,1091,174,9,3,8,7,3,C
511,2420,8,6,4,4,10,9,D
512,9,609,1,8,9,6,8,D
513,1720,434,7,6,9,4,8,B
514,2104,549,1,8,8,9,1,B
515,2720,668,4,4,0,6,4,B
516,579,387,9,6,1,7,7,C
517,2488,313,3,3,6,8,10,D
518,1743,619,7,9,9,5,0,C
519,2623,748,5,0,7,3,5,D
520,546,713,2,5,3,10,6,B
521,1216,486,4,6,6,5,9,A
522,1122,67,6,10,10,5,6,C
523,1344,511,2,6,3,8,0,C
524,1933,196,10,8,7,6,1,D
525,1429,709,9,9,1,10,2,D
526,873,930,3,5,6,8,4,C
527,2398,849,10,4,6,4,10,D
528,16,110,5,9,7,10,8,C
529,2286,992,6,0,6,9,7,B
530,905,779,8,8,1,6,2,C
531,1098,893,1,6,1,10,6,A
532,1051,727,9,9,1,2,8,A
533,218,901,7,7,2,9,9,B
534,2415,104,7,1,2,0,9,A
535,1025,1,8,7,4,2,9,B
536,774,433,5,1,9,4,4,C
537,434,591,1,8,4,2,3,B
538,1643,964,3,7,8,4,0,B
539,2665,400,4,7,10,2,0,D
540,2813,359,10,8,2,9,5,B
541,1498,795,1,0,0,9,5,A
542,857,89,7,5,9,1,10,D
543,1829,149,9,10,9,0,3,B
544,3014,844,6,1,8,8,9,C
545,64,662,3,1,7,8,9,C
546,421,278,9,7,4,8,2,C
547,2487,660,5,5,8,6,6,B
548,2812,572,3,10,4,3,10,D
549,1930,109,3,9,0,2,5,D
550,2466,453,3,10,10,8,3,D
551,334,943,8,5,6,0,6,B
552,797,806,1,5,8,3,3,D
553,912,862,0,3,3,9,0,B
554,2685,418,6,4,10,2,3,C
555,1869,201,8,6,4,4,6,D
556,1155,650,10,1,7,4,2,C
557,983,497,6,9,4,2,2,B
558,1550,73,1,3,2,3,10,A
559,3039,207,0,4,6,1,8,D
560,1465,653,5,0,7,1,4,A
561,704,155,6,9,8,2,6,C
562,2131,499,1,9,4,0,0,A
563,1766,454,3,8,1,6,3,A
564,2293,47,3,1,8,8,10,D
565,1968,104,2,9,8,4,0,D
566,1831,596,8,1,6,1,1,B
567,1888,502,7,1,3,10,0,A
568,2502,192,2,3,8,1,10,D
569,1029,219,8,7,4,10,9,B
570,2885,546,9,7,8,3,9,D
571,2631,28,8,5,9,6,6,D
572,2594,318,6,3,9,7,7,C
573,338,954,4,1,2,0,2,C
574,1103,6,10,2,5,0,10,B
575,2317,759,6,9,0,1,6,D
576,1917,852,0,8,8,10,5,A
577,1587,168,9,7,10,5,1,B
578,2712,888,2,3,5,0,1,B
579,357,563,1,2,10,7,6,D
580,995,554,5,8,1,2,2,A
581,2763,303,1,8,10,8,5,B
582,379,212,5,9,3,2,1,A
583,2139,620,5,9,0,8,6,B
584,2341,35,10,8,1,0,9,D
585,2610,283,6,7,0,6,4,D
586,2165,141,0,9,1,3,4,D
587,292,381,4,5,3,4,10,D
588,1924,332,1,4,9,5,1,D
589,924,50,1,2,5,3,3,B
590,1369,80,1,4,6,8,5,B
591,1969,870,1,8,8,5,10,C
592,129,564,5,0,1,8,0,C
593,1935,981,8,10,1,5,8,D
594,1778,662,0,0,1,10,10,C
595,1284,462,0,6,8,2,10,C
596,2227,308,7,10,7,4,1,A
597,587,714,7,10,7,4,3,D
598,306,422,3,5,7,8,6,B
599,811,390,0,0,8,5,3,D
600,1567,644,5,2,10,9,9,A
601,1674,241,3,4,0,6,10,C
602,289,240,8,2,2,3,10,A
603,1383,775,3,3,8,6,3,A
604,2691,935,0,9,2,5,8,C
605,2766,862,1,1,9,1,2,D
606,841,652,6,2,5,6,2,B
607,2852,606,8,9,8,10,1,D
608,1186,612,8,10,10,4,1,D
609,2139,481,6,7,0,3,0,C
610,2546,46,4,5,4,3,6,D
611,2627,34,2,5,6,0,10,C
612,355,632,9,9,0,6,6,C
613,901,791,10,2,2,7,7,B
614,240,919,4,4,10,10,10,B
615,680,503,4,0,1,0,1,A
616,1806,384,3,5,6,10,8,C
617,1748,281,1,10,0,4,6,B
618,2781,475,3,10,9,1,0,D
619,1062,189,1,1,1,2,7,A
620,2211,453,5,1,8,8,1,A
621,1531,896,5,3,6,0,5,D
622,1301,119,4,3,10,5,9,D
623,504,50,5,1,4,3,0,B
624,575,709,6,8,9,9,4,A
625,1823,891,5,7,7,6,4,C
626,2760,136,5,2,0,9,0,B
627,736,627,9,0,0,0,10,B
628,1059,348,1,0,6,9,10,C
629,1553,856,0,3,2,3,8,B
630,310,879,8,7,0,7,8,A
631,1264,676,4,3,0,5,10,B
632,1017,226,6,0,8,1,9,C
633,1111,103,3,9,0,5,2,B
634,2555,690,7,3,9,5,0,D
635,2979,81,2,9,1,8,1,B
636,2107,338,5,9,2,10,7,C
637,1580,213,2,7,9,3,3,B
638,1998,929,4,5,4,5,8,C
639,755,96,9,2,8,7,3,A
640,661,887,9,4,10,0,7,D
641,432,728,2,3,3,5,10,D
642,512,670,9,8,1,4,5,C
643,2835,294,3,1,4,0,6,D
644,2940,177,4,1,10,6,6,A
645,429,161,2,0,10,0,8,C
646,2545,180,3,1,4,10,1,D
647,221,148,8,6,7,0,7,B
648,2853,394,3,0,7,3,0,C
649,638,411,2,10,4,5,7,C
650,1554,612,5,7,10,5,2,B
651,2819,298,5,9,6,6,6,C
652,373,877,10,5,1,0,3,D
653,250,280,4,9,4,10,7,D
654,2029,888,2,10,3,0,8,C
655,138,51,10,4,1,10,3,A
656,57,425,10,7,2,10,5,D
657,390,713,1,5,7,1,5,A
658,972,340,8,9,2,6,9,C
659,8,465,0,4,10,8,3,A
660,1628,211,2,7,2,8,5,C
661,669,87,9,1,8,9,8,A
662,2745,438,10,10,5,10,8,C
663,1205,81,4,7,10,4,3,C
664,141,546,3,6,10,9,2,A
665,2626,152,5,4,1,4,6,B
666,2360,944,4,4,5,6,4,A
667,2580,294,10,1,3,6,0,C
668,1140,714,1,2,2,10,9,B
669,1425,702,3,7,8,1,8,D
670,2669,686,1,8,7,8,2,D
671,1231,519,10,3,8,0,7,D
672,2073,673,7,5,4,5,2,C
673,696,264,6,4,9,5,8,D
674,1358,343,8,2,7,10,2,D
675,1261,584,3,6,0,10,7,B
676,2415,49,10,5,3,10,7,C
677,2114,547,8,5,1,10,3,D
678,2183,917,1,6,10,4,6,B
679,2560,548,2,3,1,8,6,D
680,289,460,1,9,4,9,1,C
681,2345,40,8,3,7,8,5,C
682,2862,815,4,2,7,9,7,A
683,2736,453,0,2,5,5,1,C
684,2714,523,4,8,9,8,2,B
685,525,477,9,4,1,1,0,A
686,2413,233,2,6,1,4,1,D
687,1373,115,2,6,10,0,10,A
688,1009,424,1,9,6,9,4,D
689,2280,525,2,3,6,9,2,C
690,422,266,9,4,5,7,1,C
691,1894,299,2,0,5,4,2,A
692,1404,330,2,3,3,5,9,D
693,2734,627,5,9,6,0,0,B
694,2877,671,7,2,9,10,7,D
695,1588,858,9,5,7,2,4,D
696,204,862,0,7,6,8,3,C
697,2580,814,8,4,7,3,0,C
698,2901,997,3,1,6,2,6,A
699,2822,10,5,5,3,9,10,C
700,824,105,7,3,4,1,5,D
701,2745,576,7,7,0,10,2,D
702,1253,45,2,6,10,2,4,D
703,1146,8,6,3,3,2,9,D
704,459,975,0,9,3,1,8,B
705,2867,818,1,5,8,0,2,C
706,2268,415,7,4,9,9,3,C
707,2962,160,5,6,0,7,0,A
708,2885,649,10,3,8,4,0,B
709,2930,714,2,1,9,5,8,D
710,2051,256,5,8,10,2,2,D
711,928,29,2,8,3,6,10,D
712,392,880,8,1,9,6,0,C
713,1114,504,10,8,10,10,5,B
714,2606,230,10,7,2,2,7,B
715,958,470,3,1,7,8,1,B
716,2943,43,7,2,1,5,7,B
717,2630,644,4,4,4,2,6,B
718,2370,730,4,7,1,4,10,A
719,617,294,1,6,8,5,7,A
720,2265,117,8,10,8,0,5,B
721,658,756,7,9,3,5,3,A
722,1338,648,10,3,7,3,2,D
723,2730,758,3,9,6,4,10,D
724,2640,125,0,3,6,3,1,D
725,1574,799,8,5,0,9,9,B
726,66,166,10,2,9,10,3,D
727,1530,912,3,6,4,4,3,A
728,1434,738,4,9,9,1,2,B
729,2673,229,3,8,1,9,9,C
730,720,616,3,5,4,1,8,A
731,1907,50,1,2,3,10,3,B
732,2970,900,6,5,8,5,8,B
733,1706,917,6,5,8,9,10,A
734,2307,752,1,5,10,3,9,B
735,2171,30,0,8,10,0,5,D
736,1798,227,4,0,5,10,8,D
737,371,237,1,10,0,4,9,A
738,1111,831,9,1,0,2,10,C
739,2463,491,8,5,5,9,1,D
740,2679,352,8,0,3,9,6,B
741,156,178,5,5,0,1,6,D
742,184,515,3,6,5,5,9,D
743,664,881,9,5,3,3,2,A
744,2099,137,4,7,6,5,1,C
745,2271,217,6,1,4,8,4,A
